0    start -> decl-seq-opt
136  built-in-type-token -> FLOAT_TOKEN
137  built-in-type-token -> INT_TOKEN
138  built-in-type-token -> LONG_TOKEN
139  built-in-type-token -> SHORT_TOKEN
140  built-in-type-token -> SIGNED_TOKEN
141  built-in-type-token -> UNSIGNED_TOKEN
142  built-in-type-token -> VOID_TOKEN
143  built-in-type-token -> WCHAR_TOKEN
144  xxVx-decl-spec-seq -> xxVx-decl-spec-seq cv-spec
145  xxVx-decl-spec-seq -> cv-spec
146  xxxS-decl-spec-seq -> xxxS-decl-spec-seq ftor-spec
147  xxxS-decl-spec-seq -> ftor-spec
148  xxVS-decl-spec-seq -> xxVx-decl-spec-seq ftor-spec
149  xxVS-decl-spec-seq -> xxxS-decl-spec-seq cv-spec
150  xxVS-decl-spec-seq -> xxVS-decl-spec-seq ftor-spec
151  xxVS-decl-spec-seq -> xxVS-decl-spec-seq cv-spec
152  xBxx-decl-spec-seq -> xBxx-decl-spec-seq built-in-type
153  xBxx-decl-spec-seq -> built-in-type
154  xBVx-decl-spec-seq -> xBxx-decl-spec-seq cv-spec
155  xBVx-decl-spec-seq -> xxVx-decl-spec-seq built-in-type
156  xBVx-decl-spec-seq -> xBVx-decl-spec-seq cv-spec
157  xBVx-decl-spec-seq -> xBVx-decl-spec-seq built-in-type
158  xBxS-decl-spec-seq -> xBxx-decl-spec-seq ftor-spec
159  xBxS-decl-spec-seq -> xxxS-decl-spec-seq built-in-type
160  xBxS-decl-spec-seq -> xBxS-decl-spec-seq ftor-spec
161  xBxS-decl-spec-seq -> xBxS-decl-spec-seq built-in-type
162  xBVS-decl-spec-seq -> xBVx-decl-spec-seq ftor-spec
163  xBVS-decl-spec-seq -> xBxS-decl-spec-seq cv-spec
164  xBVS-decl-spec-seq -> xxVS-decl-spec-seq built-in-type
165  xBVS-decl-spec-seq -> xBVS-decl-spec-seq ftor-spec
166  xBVS-decl-spec-seq -> xBVS-decl-spec-seq cv-spec
167  xBVS-decl-spec-seq -> xBVS-decl-spec-seq built-in-type
168  xUxx-decl-spec-seq -> user-type
169  xUVx-decl-spec-seq -> xUxx-decl-spec-seq cv-spec
170  xUVx-decl-spec-seq -> xxVx-decl-spec-seq user-type
171  xUVx-decl-spec-seq -> xUVx-decl-spec-seq cv-spec
172  xUxS-decl-spec-seq -> xUxx-decl-spec-seq ftor-spec
173  xUxS-decl-spec-seq -> xxxS-decl-spec-seq user-type
174  xUxS-decl-spec-seq -> xUxS-decl-spec-seq ftor-spec
175  xUVS-decl-spec-seq -> xUVx-decl-spec-seq ftor-spec
176  xUVS-decl-spec-seq -> xUxS-decl-spec-seq cv-spec
177  xUVS-decl-spec-seq -> xxVS-decl-spec-seq user-type
178  xUVS-decl-spec-seq -> xUVS-decl-spec-seq ftor-spec
179  xUVS-decl-spec-seq -> xUVS-decl-spec-seq cv-spec
180  xExx-decl-spec-seq -> elaborated-type
181  xEVx-decl-spec-seq -> xExx-decl-spec-seq cv-spec
182  xEVx-decl-spec-seq -> xxVx-decl-spec-seq elaborated-type
183  xEVx-decl-spec-seq -> xEVx-decl-spec-seq cv-spec
184  xExS-decl-spec-seq -> xExx-decl-spec-seq ftor-spec
185  xExS-decl-spec-seq -> xxxS-decl-spec-seq elaborated-type
186  xExS-decl-spec-seq -> xExS-decl-spec-seq ftor-spec
187  xEVS-decl-spec-seq -> xEVx-decl-spec-seq ftor-spec
188  xEVS-decl-spec-seq -> xExS-decl-spec-seq cv-spec
189  xEVS-decl-spec-seq -> xxVS-decl-spec-seq elaborated-type
190  xEVS-decl-spec-seq -> xEVS-decl-spec-seq ftor-spec
191  xEVS-decl-spec-seq -> xEVS-decl-spec-seq cv-spec
192  Txxx-decl-spec-seq -> typedef-spec
193  TxVx-decl-spec-seq -> Txxx-decl-spec-seq cv-spec
194  TxVx-decl-spec-seq -> xxVx-decl-spec-seq typedef-spec
195  TxVx-decl-spec-seq -> TxVx-decl-spec-seq cv-spec
196  TxxS-decl-spec-seq -> Txxx-decl-spec-seq ftor-spec
197  TxxS-decl-spec-seq -> xxxS-decl-spec-seq typedef-spec
198  TxxS-decl-spec-seq -> TxxS-decl-spec-seq ftor-spec
199  TxVS-decl-spec-seq -> TxVx-decl-spec-seq ftor-spec
200  TxVS-decl-spec-seq -> TxxS-decl-spec-seq cv-spec
201  TxVS-decl-spec-seq -> xxVS-decl-spec-seq typedef-spec
202  TxVS-decl-spec-seq -> TxVS-decl-spec-seq ftor-spec
203  TxVS-decl-spec-seq -> TxVS-decl-spec-seq cv-spec
204  TBxx-decl-spec-seq -> Txxx-decl-spec-seq built-in-type
205  TBxx-decl-spec-seq -> xBxx-decl-spec-seq typedef-spec
206  TBxx-decl-spec-seq -> TBxx-decl-spec-seq built-in-type
207  TBVx-decl-spec-seq -> TBxx-decl-spec-seq cv-spec
208  TBVx-decl-spec-seq -> TxVx-decl-spec-seq built-in-type
209  TBVx-decl-spec-seq -> xBVx-decl-spec-seq typedef-spec
210  TBVx-decl-spec-seq -> TBVx-decl-spec-seq cv-spec
211  TBVx-decl-spec-seq -> TBVx-decl-spec-seq built-in-type
212  TBxS-decl-spec-seq -> TBxx-decl-spec-seq ftor-spec
213  TBxS-decl-spec-seq -> TxxS-decl-spec-seq built-in-type
214  TBxS-decl-spec-seq -> xBxS-decl-spec-seq typedef-spec
215  TBxS-decl-spec-seq -> TBxS-decl-spec-seq ftor-spec
216  TBxS-decl-spec-seq -> TBxS-decl-spec-seq built-in-type
217  TBVS-decl-spec-seq -> TBVx-decl-spec-seq ftor-spec
218  TBVS-decl-spec-seq -> TBxS-decl-spec-seq cv-spec
219  TBVS-decl-spec-seq -> TxVS-decl-spec-seq built-in-type
220  TBVS-decl-spec-seq -> xBVS-decl-spec-seq typedef-spec
221  TBVS-decl-spec-seq -> TBVS-decl-spec-seq ftor-spec
222  TBVS-decl-spec-seq -> TBVS-decl-spec-seq cv-spec
223  TBVS-decl-spec-seq -> TBVS-decl-spec-seq built-in-type
224  TUxx-decl-spec-seq -> Txxx-decl-spec-seq user-type
225  TUxx-decl-spec-seq -> xUxx-decl-spec-seq typedef-spec
226  TUVx-decl-spec-seq -> TUxx-decl-spec-seq cv-spec
227  TUVx-decl-spec-seq -> TxVx-decl-spec-seq user-type
228  TUVx-decl-spec-seq -> xUVx-decl-spec-seq typedef-spec
229  TUVx-decl-spec-seq -> TUVx-decl-spec-seq cv-spec
230  TUxS-decl-spec-seq -> TUxx-decl-spec-seq ftor-spec
231  TUxS-decl-spec-seq -> TxxS-decl-spec-seq user-type
232  TUxS-decl-spec-seq -> xUxS-decl-spec-seq typedef-spec
233  TUxS-decl-spec-seq -> TUxS-decl-spec-seq ftor-spec
234  TUVS-decl-spec-seq -> TUVx-decl-spec-seq ftor-spec
235  TUVS-decl-spec-seq -> TUxS-decl-spec-seq cv-spec
236  TUVS-decl-spec-seq -> TxVS-decl-spec-seq user-type
237  TUVS-decl-spec-seq -> xUVS-decl-spec-seq typedef-spec
238  TUVS-decl-spec-seq -> TUVS-decl-spec-seq ftor-spec
239  TUVS-decl-spec-seq -> TUVS-decl-spec-seq cv-spec
240  TExx-decl-spec-seq -> Txxx-decl-spec-seq elaborated-type
241  TExx-decl-spec-seq -> xExx-decl-spec-seq typedef-spec
242  TEVx-decl-spec-seq -> TExx-decl-spec-seq cv-spec
243  TEVx-decl-spec-seq -> TxVx-decl-spec-seq elaborated-type
244  TEVx-decl-spec-seq -> xEVx-decl-spec-seq typedef-spec
245  TEVx-decl-spec-seq -> TEVx-decl-spec-seq cv-spec
246  TExS-decl-spec-seq -> TExx-decl-spec-seq ftor-spec
247  TExS-decl-spec-seq -> TxxS-decl-spec-seq elaborated-type
248  TExS-decl-spec-seq -> xExS-decl-spec-seq typedef-spec
249  TExS-decl-spec-seq -> TExS-decl-spec-seq ftor-spec
250  TEVS-decl-spec-seq -> TEVx-decl-spec-seq ftor-spec
251  TEVS-decl-spec-seq -> TExS-decl-spec-seq cv-spec
252  TEVS-decl-spec-seq -> TxVS-decl-spec-seq elaborated-type
253  TEVS-decl-spec-seq -> xEVS-decl-spec-seq typedef-spec
254  TEVS-decl-spec-seq -> TEVS-decl-spec-seq ftor-spec
255  TEVS-decl-spec-seq -> TEVS-decl-spec-seq cv-spec
256  Fxxx-decl-spec-seq -> friend-spec
257  FxVx-decl-spec-seq -> Fxxx-decl-spec-seq cv-spec
258  FxVx-decl-spec-seq -> xxVx-decl-spec-seq friend-spec
259  FxVx-decl-spec-seq -> FxVx-decl-spec-seq cv-spec
260  FxxS-decl-spec-seq -> Fxxx-decl-spec-seq ftor-spec
261  FxxS-decl-spec-seq -> xxxS-decl-spec-seq friend-spec
262  FxxS-decl-spec-seq -> FxxS-decl-spec-seq ftor-spec
263  FxVS-decl-spec-seq -> FxVx-decl-spec-seq ftor-spec
264  FxVS-decl-spec-seq -> FxxS-decl-spec-seq cv-spec
265  FxVS-decl-spec-seq -> xxVS-decl-spec-seq friend-spec
266  FxVS-decl-spec-seq -> FxVS-decl-spec-seq ftor-spec
267  FxVS-decl-spec-seq -> FxVS-decl-spec-seq cv-spec
268  FBxx-decl-spec-seq -> Fxxx-decl-spec-seq built-in-type
269  FBxx-decl-spec-seq -> xBxx-decl-spec-seq friend-spec
270  FBxx-decl-spec-seq -> FBxx-decl-spec-seq built-in-type
271  FBVx-decl-spec-seq -> FBxx-decl-spec-seq cv-spec
272  FBVx-decl-spec-seq -> FxVx-decl-spec-seq built-in-type
273  FBVx-decl-spec-seq -> xBVx-decl-spec-seq friend-spec
274  FBVx-decl-spec-seq -> FBVx-decl-spec-seq cv-spec
275  FBVx-decl-spec-seq -> FBVx-decl-spec-seq built-in-type
276  FBxS-decl-spec-seq -> FBxx-decl-spec-seq ftor-spec
277  FBxS-decl-spec-seq -> FxxS-decl-spec-seq built-in-type
278  FBxS-decl-spec-seq -> xBxS-decl-spec-seq friend-spec
279  FBxS-decl-spec-seq -> FBxS-decl-spec-seq ftor-spec
280  FBxS-decl-spec-seq -> FBxS-decl-spec-seq built-in-type
281  FBVS-decl-spec-seq -> FBVx-decl-spec-seq ftor-spec
282  FBVS-decl-spec-seq -> FBxS-decl-spec-seq cv-spec
283  FBVS-decl-spec-seq -> FxVS-decl-spec-seq built-in-type
284  FBVS-decl-spec-seq -> xBVS-decl-spec-seq friend-spec
285  FBVS-decl-spec-seq -> FBVS-decl-spec-seq ftor-spec
286  FBVS-decl-spec-seq -> FBVS-decl-spec-seq cv-spec
287  FBVS-decl-spec-seq -> FBVS-decl-spec-seq built-in-type
288  FUxx-decl-spec-seq -> Fxxx-decl-spec-seq user-type
289  FUxx-decl-spec-seq -> xUxx-decl-spec-seq friend-spec
290  FUVx-decl-spec-seq -> FUxx-decl-spec-seq cv-spec
291  FUVx-decl-spec-seq -> FxVx-decl-spec-seq user-type
292  FUVx-decl-spec-seq -> xUVx-decl-spec-seq friend-spec
293  FUVx-decl-spec-seq -> FUVx-decl-spec-seq cv-spec
294  FUxS-decl-spec-seq -> FUxx-decl-spec-seq ftor-spec
295  FUxS-decl-spec-seq -> FxxS-decl-spec-seq user-type
296  FUxS-decl-spec-seq -> xUxS-decl-spec-seq friend-spec
297  FUxS-decl-spec-seq -> FUxS-decl-spec-seq ftor-spec
298  FUVS-decl-spec-seq -> FUVx-decl-spec-seq ftor-spec
299  FUVS-decl-spec-seq -> FUxS-decl-spec-seq cv-spec
300  FUVS-decl-spec-seq -> FxVS-decl-spec-seq user-type
301  FUVS-decl-spec-seq -> xUVS-decl-spec-seq friend-spec
302  FUVS-decl-spec-seq -> FUVS-decl-spec-seq ftor-spec
303  FUVS-decl-spec-seq -> FUVS-decl-spec-seq cv-spec
304  FExx-decl-spec-seq -> Fxxx-decl-spec-seq elaborated-type
305  FExx-decl-spec-seq -> xExx-decl-spec-seq friend-spec
306  FEVx-decl-spec-seq -> FExx-decl-spec-seq cv-spec
307  FEVx-decl-spec-seq -> FxVx-decl-spec-seq elaborated-type
308  FEVx-decl-spec-seq -> xEVx-decl-spec-seq friend-spec
309  FEVx-decl-spec-seq -> FEVx-decl-spec-seq cv-spec
310  FExS-decl-spec-seq -> FExx-decl-spec-seq ftor-spec
311  FExS-decl-spec-seq -> FxxS-decl-spec-seq elaborated-type
312  FExS-decl-spec-seq -> xExS-decl-spec-seq friend-spec
313  FExS-decl-spec-seq -> FExS-decl-spec-seq ftor-spec
314  FEVS-decl-spec-seq -> FEVx-decl-spec-seq ftor-spec
315  FEVS-decl-spec-seq -> FExS-decl-spec-seq cv-spec
316  FEVS-decl-spec-seq -> FxVS-decl-spec-seq elaborated-type
317  FEVS-decl-spec-seq -> xEVS-decl-spec-seq friend-spec
318  FEVS-decl-spec-seq -> FEVS-decl-spec-seq ftor-spec
319  FEVS-decl-spec-seq -> FEVS-decl-spec-seq cv-spec
320  obj-dcl -> obj-a-dcl
321  obj-a-dcl -> ptr-oper obj-a-dcl
322  obj-a-dcl -> obj-a-direct-dcl
323  obj-b-dcl -> ptr-oper obj-a-dcl
324  obj-b-dcl -> obj-b-direct-dcl
325  obj-a-direct-dcl -> obj-b-direct-dcl
326  obj-a-direct-dcl -> obj-dcl-id
327  obj-b-direct-dcl -> obj-b-direct-dcl param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
328  obj-b-direct-dcl -> obj-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
329  obj-b-direct-dcl -> LPAREN_TOKEN obj-b-dcl RPAREN_TOKEN
330  block-opt ->
331  block-opt -> BLOCK_TOKEN
332  pure-func-dcl -> func-dcl pure-opt
333  pure-opt -> pure
334  pure-opt ->
335  pure -> ASSIGN_TOKEN ZERO_TOKEN
336  func-dcl -> ptr-oper func-dcl
337  func-dcl -> func-a-direct-dcl
338  func-a-direct-dcl -> obj-dcl-id param-decl-1-body > RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
339  func-a-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
340  func-a-direct-dcl -> func-a-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
341  func-a-direct-dcl -> func-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
342  func-a-direct-dcl -> LPAREN_TOKEN func-dcl RPAREN_TOKEN
343  pure-ctor-dcl -> func-c-direct-dcl pure-opt
344  func-c-direct-dcl -> obj-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
345  func-c-direct-dcl -> func-dcl-id param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
346  func-c-direct-dcl -> func-c-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
347  func-c-direct-dcl -> LPAREN_TOKEN func-c-direct-dcl RPAREN_TOKEN
348  param-dcl -> param-a-dcl
349  param-a-dcl -> ptr-oper param-a-dcl
350  param-a-dcl -> param-a-direct-dcl
351  param-b-dcl -> ptr-oper param-a-dcl
352  param-b-dcl -> param-b-direct-dcl
353  param-a-direct-dcl -> param-b-direct-dcl
354  param-a-direct-dcl -> obj-dcl-id
355  param-b-direct-dcl -> param-a-direct-dcl param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
356  param-b-direct-dcl -> param-a-direct-dcl LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
357  param-b-direct-dcl -> LPAREN_TOKEN param-b-dcl RPAREN_TOKEN
358  abstract-dcl -> ptr-oper abstract-dcl-opt
359  abstract-dcl -> abstract-direct-dcl
360  abstract-direct-dcl -> abstract-direct-dcl-opt param-decl-1-body RPAREN_TOKEN cv-spec-seq-opt throw-spec-opt
361  abstract-direct-dcl -> abstract-direct-dcl-opt LBRACK_TOKEN block-opt 5 RBRACK_TOKEN
362  abstract-direct-dcl -> LPAREN_TOKEN > abstract-dcl RPAREN_TOKEN
363  abstract-dcl-opt -> abstract-dcl
364  abstract-dcl-opt ->
365  abstract-direct-dcl-opt -> abstract-direct-dcl
366  abstract-direct-dcl-opt ->
367  ptr-oper -> TIMES_TOKEN cv-spec-seq-opt
368  ptr-oper -> BITAND_TOKEN
369  ptr-oper -> obj-name DCOLON_TOKEN TIMES_TOKEN cv-spec-seq-opt
370  obj-dcl-id -> obj-id
371  obj-dcl-id -> LPAREN_TOKEN obj-dcl-id RPAREN_TOKEN
372  obj-id -> obj-name
373  bitf-dcl-id -> bitf-id
374  bitf-dcl-id -> LPAREN_TOKEN bitf-dcl-id RPAREN_TOKEN
375  bitf-id -> bitf-name
376  func-dcl-id -> func-id
377  func-dcl-id -> LPAREN_TOKEN func-dcl-id RPAREN_TOKEN
378  func-id -> func-name
379  param-decl-1-body -> param-decl-1-list ellipse-opt
380  param-decl-1-body -> param-decl-1-list COMMA_TOKEN ELLIPSE_TOKEN
381  param-decl-1-body -> LPAREN_TOKEN ellipse-opt
382  param-decl-1-body -> LPAREN_TOKEN VOID_TOKEN
383  param-decl-1-list <* -> LPAREN_TOKEN param-init-decl
384  param-decl-1-list -> param-decl-1-list COMMA_TOKEN param-init-decl
385  param-decl-2-body -> param-decl-2-list ellipse-opt
386  param-decl-2-body -> param-decl-2-list COMMA_TOKEN ELLIPSE_TOKEN
387  param-decl-2-body -> SEMI_TOKEN ellipse-opt
388  param-decl-2-body -> SEMI_TOKEN VOID_TOKEN
389  param-decl-2-list -> SEMI_TOKEN param-init-decl
390  param-decl-2-list -> param-decl-2-list COMMA_TOKEN param-init-decl
391  param-decl-3-body -> param-decl-3-list-opt ellipse-opt
392  param-decl-3-body -> param-decl-3-list COMMA_TOKEN ELLIPSE_TOKEN
393  param-decl-3-list-opt -> param-decl-3-list
394  param-decl-3-list-opt ->
395  param-decl-3-list -> param-decl-3-list COMMA_TOKEN param-init-decl
396  param-decl-3-list -> param-init-decl
397  ellipse-opt -> ELLIPSE_TOKEN
398  ellipse-opt ->
399  param-init-decl <* -> param-decl
400  param-init-decl <* -> param-decl ASSIGN_TOKEN BLOCK_TOKEN 4
401  tmpl-param-init-decl <* -> param-decl
402  tmpl-param-init-decl <* -> param-decl ASSIGN_TOKEN BLOCK_TOKEN 8
403  abstract-decl -> xBxx-decl-spec-seq abstract-dcl-opt
404  abstract-decl -> xBVx-decl-spec-seq abstract-dcl-opt
405  abstract-decl -> xUxx-decl-spec-seq abstract-dcl-opt
406  abstract-decl -> xUVx-decl-spec-seq abstract-dcl-opt
407  abstract-decl -> xExx-decl-spec-seq abstract-dcl-opt
408  abstract-decl -> xEVx-decl-spec-seq abstract-dcl-opt
409  param-decl -> xBxx-decl-spec-seq param-dcl
410  param-decl -> xBVx-decl-spec-seq param-dcl
411  param-decl -> xBxS-decl-spec-seq param-dcl
412  param-decl -> xBVS-decl-spec-seq param-dcl
413  param-decl -> xUxx-decl-spec-seq param-dcl
414  param-decl -> xUVx-decl-spec-seq param-dcl
415  param-decl -> xUxS-decl-spec-seq param-dcl
416  param-decl -> xUVS-decl-spec-seq param-dcl
417  param-decl -> xExx-decl-spec-seq param-dcl
418  param-decl -> xEVx-decl-spec-seq param-dcl
419  param-decl -> xExS-decl-spec-seq param-dcl
420  param-decl -> xEVS-decl-spec-seq param-dcl
421  obj-decl -> xBxx-decl-spec-seq obj-dcl
422  obj-decl -> xBVx-decl-spec-seq obj-dcl
423  obj-decl -> xBxS-decl-spec-seq obj-dcl
424  obj-decl -> xBVS-decl-spec-seq obj-dcl
425  obj-decl -> xUxx-decl-spec-seq obj-dcl
426  obj-decl -> xUVx-decl-spec-seq obj-dcl
427  obj-decl -> xUxS-decl-spec-seq obj-dcl
428  obj-decl -> xUVS-decl-spec-seq obj-dcl
429  obj-decl -> xExx-decl-spec-seq obj-dcl
430  obj-decl -> xEVx-decl-spec-seq obj-dcl
431  obj-decl -> xExS-decl-spec-seq obj-dcl
432  obj-decl -> xEVS-decl-spec-seq obj-dcl
433  obj-decl -> TBxx-decl-spec-seq obj-dcl
434  obj-decl -> TBVx-decl-spec-seq obj-dcl
435  obj-decl -> TBxS-decl-spec-seq obj-dcl
436  obj-decl -> TBVS-decl-spec-seq obj-dcl
437  obj-decl -> TUxx-decl-spec-seq obj-dcl
438  obj-decl -> TUVx-decl-spec-seq obj-dcl
439  obj-decl -> TExx-decl-spec-seq obj-dcl
440  obj-decl -> TEVx-decl-spec-seq obj-dcl
441  bitf-decl -> xBxx-decl-spec-seq bitf-dcl-id
442  bitf-decl -> xBVx-decl-spec-seq bitf-dcl-id
443  bitf-decl -> xBxS-decl-spec-seq bitf-dcl-id
444  bitf-decl -> xBVS-decl-spec-seq bitf-dcl-id
445  bitf-decl -> xUxx-decl-spec-seq bitf-dcl-id
446  bitf-decl -> xUVx-decl-spec-seq bitf-dcl-id
447  bitf-decl -> xUxS-decl-spec-seq bitf-dcl-id
448  bitf-decl -> xUVS-decl-spec-seq bitf-dcl-id
449  ctor-decl -> pure-ctor-dcl
450  ctor-decl -> xxxS-decl-spec-seq pure-ctor-dcl
451  ctor-decl -> FxxS-decl-spec-seq pure-ctor-dcl
452  ctor-decl -> Fxxx-decl-spec-seq pure-ctor-dcl
453  func-decl -> xBxx-decl-spec-seq pure-func-dcl
454  func-decl -> xBVx-decl-spec-seq pure-func-dcl
455  func-decl -> xBxS-decl-spec-seq pure-func-dcl
456  func-decl -> xBVS-decl-spec-seq pure-func-dcl
457  func-decl -> xUxx-decl-spec-seq >>++ pure-func-dcl
458  func-decl -> xUVx-decl-spec-seq pure-func-dcl
459  func-decl -> xUxS-decl-spec-seq >>++ pure-func-dcl
460  func-decl -> xUVS-decl-spec-seq pure-func-dcl
461  func-decl -> xExx-decl-spec-seq pure-func-dcl
462  func-decl -> xEVx-decl-spec-seq pure-func-dcl
